"LOCATION","Country","TRANSACT","Transaction","MEASURE","Measure","TIME","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"IND","India","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","1999","1999","INR","Indian Rupee","0","Units",,,10.205535,,
"IND","India","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2000","2000","INR","Indian Rupee","0","Units",,,10.342186,,
"IND","India","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2001","2001","INR","Indian Rupee","0","Units",,,10.436904,,
"IND","India","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2002","2002","INR","Indian Rupee","0","Units",,,10.661046,,
"IND","India","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2003","2003","INR","Indian Rupee","0","Units",,,10.856901,,
"IND","India","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2004","2004","INR","Indian Rupee","0","Units",,,11.171323,,
"IND","India","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2005","2005","INR","Indian Rupee","0","Units",,,11.281641,,
"IND","India","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2006","2006","INR","Indian Rupee","0","Units",,,11.648347,,
"IND","India","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2007","2007","INR","Indian Rupee","0","Units",,,12.131331,,
"IND","India","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2008","2008","INR","Indian Rupee","0","Units",,,12.928856,,
"IND","India","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2009","2009","INR","Indian Rupee","0","Units",,,13.609484,,
"IND","India","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2010","2010","INR","Indian Rupee","0","Units",,,14.653168,,
"IND","India","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2011","2011","INR","Indian Rupee","0","Units",,,15.109435,,
"IND","India","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2012","2012","INR","Indian Rupee","0","Units",,,16.001032,,
"IND","India","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2013","2013","INR","Indian Rupee","0","Units",,,16.724728,,
"IND","India","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2014","2014","INR","Indian Rupee","0","Units",,,16.997371,,
"IND","India","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2015","2015","INR","Indian Rupee","0","Units",,,16.99611,,
"IND","India","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2016","2016","INR","Indian Rupee","0","Units",,,17.536,,
"ZAF","South Africa","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","1999","1999","ZAR","Rand","0","Units",,,2.569586,,
"ZAF","South Africa","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2000","2000","ZAR","Rand","0","Units",,,2.733416,,
"ZAF","South Africa","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2001","2001","ZAR","Rand","0","Units",,,2.876738,,
"ZAF","South Africa","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2002","2002","ZAR","Rand","0","Units",,,3.179053,,
"ZAF","South Africa","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2003","2003","ZAR","Rand","0","Units",,,3.297481,,
"ZAF","South Africa","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2004","2004","ZAR","Rand","0","Units",,,3.418707,,
"ZAF","South Africa","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2005","2005","ZAR","Rand","0","Units",,,3.492615,,
"ZAF","South Africa","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2006","2006","ZAR","Rand","0","Units",,,3.601111,,
"ZAF","South Africa","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2007","2007","ZAR","Rand","0","Units",,,3.81817,,
"ZAF","South Africa","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2008","2008","ZAR","Rand","0","Units",,,4.07543,,
"ZAF","South Africa","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2009","2009","ZAR","Rand","0","Units",,,4.348249,,
"ZAF","South Africa","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2010","2010","ZAR","Rand","0","Units",,,4.568608,,
"ZAF","South Africa","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2011","2011","ZAR","Rand","0","Units",,,4.773938,,
"ZAF","South Africa","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2012","2012","ZAR","Rand","0","Units",,,4.945981,,
"ZAF","South Africa","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2013","2013","ZAR","Rand","0","Units",,,5.15795,,
"ZAF","South Africa","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2014","2014","ZAR","Rand","0","Units",,,5.368691,,
"ZAF","South Africa","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2015","2015","ZAR","Rand","0","Units",,,5.516054,,
"ZAF","South Africa","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2016","2016","ZAR","Rand","0","Units",,,5.853,,
"CHE","Switzerland","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","1999","1999","CHF","Swiss Franc","0","Units",,,1.802836,,
"CHE","Switzerland","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2000","2000","CHF","Swiss Franc","0","Units",,,1.790016,,
"CHE","Switzerland","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2001","2001","CHF","Swiss Franc","0","Units",,,1.764354,,
"CHE","Switzerland","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2002","2002","CHF","Swiss Franc","0","Units",,,1.70976,,
"CHE","Switzerland","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2003","2003","CHF","Swiss Franc","0","Units",,,1.717253,,
"CHE","Switzerland","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2004","2004","CHF","Swiss Franc","0","Units",,,1.692153,,
"CHE","Switzerland","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2005","2005","CHF","Swiss Franc","0","Units",,,1.686548,,
"CHE","Switzerland","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2006","2006","CHF","Swiss Franc","0","Units",,,1.599588,,
"CHE","Switzerland","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2007","2007","CHF","Swiss Franc","0","Units",,,1.534217,,
"CHE","Switzerland","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2008","2008","CHF","Swiss Franc","0","Units",,,1.493049,,
"CHE","Switzerland","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2009","2009","CHF","Swiss Franc","0","Units",,,1.468259,,
"CHE","Switzerland","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2010","2010","CHF","Swiss Franc","0","Units",,,1.46335,,
"CHE","Switzerland","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2011","2011","CHF","Swiss Franc","0","Units",,,1.397498,,
"CHE","Switzerland","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2012","2012","CHF","Swiss Franc","0","Units",,,1.354072,,
"CHE","Switzerland","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2013","2013","CHF","Swiss Franc","0","Units",,,1.312477,,
"CHE","Switzerland","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2014","2014","CHF","Swiss Franc","0","Units",,,1.28404,,
"CHE","Switzerland","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2015","2015","CHF","Swiss Franc","0","Units",,,1.247097,,
"CHE","Switzerland","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2016","2016","CHF","Swiss Franc","0","Units",,,1.234851,,
"DNK","Denmark","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","1999","1999","DKK","Danish Krone","0","Units",,,8.752578,,
"DNK","Denmark","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2000","2000","DKK","Danish Krone","0","Units",,,8.676771,,
"DNK","Denmark","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2001","2001","DKK","Danish Krone","0","Units",,,8.670866,,
"DNK","Denmark","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2002","2002","DKK","Danish Krone","0","Units",,,8.561606,,
"DNK","Denmark","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2003","2003","DKK","Danish Krone","0","Units",,,8.65796,,
"DNK","Denmark","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2004","2004","DKK","Danish Krone","0","Units",,,8.461561,,
"DNK","Denmark","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2005","2005","DKK","Danish Krone","0","Units",,,8.569438,,
"DNK","Denmark","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2006","2006","DKK","Danish Krone","0","Units",,,8.290944,,
"DNK","Denmark","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2007","2007","DKK","Danish Krone","0","Units",,,8.17355,,
"DNK","Denmark","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2008","2008","DKK","Danish Krone","0","Units",,,7.944128,,
"DNK","Denmark","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2009","2009","DKK","Danish Krone","0","Units",,,7.721652,,
"DNK","Denmark","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2010","2010","DKK","Danish Krone","0","Units",,,7.576796,,
"DNK","Denmark","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2011","2011","DKK","Danish Krone","0","Units",,,7.466492,,
"DNK","Denmark","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2012","2012","DKK","Danish Krone","0","Units",,,7.564136,,
"DNK","Denmark","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2013","2013","DKK","Danish Krone","0","Units",,,7.354846,,
"DNK","Denmark","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2014","2014","DKK","Danish Krone","0","Units",,,7.328879,,
"DNK","Denmark","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2015","2015","DKK","Danish Krone","0","Units",,,7.281989,,
"DNK","Denmark","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2016","2016","DKK","Danish Krone","0","Units",,,7.235852,,
"IDN","Indonesia","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","1999","1999","IDR","Rupiah","0","Units",,,1212.247164,,
"IDN","Indonesia","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2000","2000","IDR","Rupiah","0","Units",,,1427.634797,,
"IDN","Indonesia","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2001","2001","IDR","Rupiah","0","Units",,,1595.368537,,
"IDN","Indonesia","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2002","2002","IDR","Rupiah","0","Units",,,1663.889513,,
"IDN","Indonesia","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2003","2003","IDR","Rupiah","0","Units",,,1720.878942,,
"IDN","Indonesia","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2004","2004","IDR","Rupiah","0","Units",,,1818.035786,,
"IDN","Indonesia","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2005","2005","IDR","Rupiah","0","Units",,,2013.796064,,
"IDN","Indonesia","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2006","2006","IDR","Rupiah","0","Units",,,2229.007024,,
"IDN","Indonesia","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2007","2007","IDR","Rupiah","0","Units",,,2415.672362,,
"IDN","Indonesia","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2008","2008","IDR","Rupiah","0","Units",,,2799.201405,,
"IDN","Indonesia","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2009","2009","IDR","Rupiah","0","Units",,,3007.98471,,
"IDN","Indonesia","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2010","2010","IDR","Rupiah","0","Units",,,3425.297479,,
"IDN","Indonesia","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2011","2011","IDR","Rupiah","0","Units",,,3606.566084,,
"IDN","Indonesia","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2012","2012","IDR","Rupiah","0","Units",,,3674.270252,,
"IDN","Indonesia","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2013","2013","IDR","Rupiah","0","Units",,,3794.87414,,
"IDN","Indonesia","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2014","2014","IDR","Rupiah","0","Units",,,3934.67475,,
"IDN","Indonesia","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2015","2015","IDR","Rupiah","0","Units",,,4060.45504,,
"IDN","Indonesia","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2016","2016","IDR","Rupiah","0","Units",,,4091.831,,
"TUR","Turkey","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","1999","1999","TRY","Turkish Lira","0","Units",,,0.196465,,
"TUR","Turkey","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2000","2000","TRY","Turkish Lira","0","Units",,,0.281808,,
"TUR","Turkey","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2001","2001","TRY","Turkish Lira","0","Units",,,0.413948,,
"TUR","Turkey","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2002","2002","TRY","Turkish Lira","0","Units",,,0.591251,,
"TUR","Turkey","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2003","2003","TRY","Turkish Lira","0","Units",,,0.737407,,
"TUR","Turkey","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2004","2004","TRY","Turkish Lira","0","Units",,,0.792335,,
"TUR","Turkey","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2005","2005","TRY","Turkish Lira","0","Units",,,0.834589,,
"TUR","Turkey","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2006","2006","TRY","Turkish Lira","0","Units",,,0.842195,,
"TUR","Turkey","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2007","2007","TRY","Turkish Lira","0","Units",,,0.852468,,
"TUR","Turkey","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2008","2008","TRY","Turkish Lira","0","Units",,,0.87996,,
"TUR","Turkey","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2009","2009","TRY","Turkish Lira","0","Units",,,0.903519,,
"TUR","Turkey","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2010","2010","TRY","Turkish Lira","0","Units",,,0.918607,,
"TUR","Turkey","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2011","2011","TRY","Turkish Lira","0","Units",,,0.966176,,
"TUR","Turkey","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2012","2012","TRY","Turkish Lira","0","Units",,,1.019856,,
"TUR","Turkey","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2013","2013","TRY","Turkish Lira","0","Units",,,1.070294,,
"TUR","Turkey","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2014","2014","TRY","Turkish Lira","0","Units",,,1.14839,,
"TUR","Turkey","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2015","2015","TRY","Turkish Lira","0","Units",,,1.241547,,
"TUR","Turkey","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2016","2016","TRY","Turkish Lira","0","Units",,,1.343843,,
"ISR","Israel","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","1999","1999","ILS","New Israeli Sheqel","0","Units",,,3.504641,,
"ISR","Israel","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2000","2000","ILS","New Israeli Sheqel","0","Units",,,3.441425,,
"ISR","Israel","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2001","2001","ILS","New Israeli Sheqel","0","Units",,,3.423106,,
"ISR","Israel","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2002","2002","ILS","New Israeli Sheqel","0","Units",,,3.462676,,
"ISR","Israel","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2003","2003","ILS","New Israeli Sheqel","0","Units",,,3.627312,,
"ISR","Israel","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2004","2004","ILS","New Israeli Sheqel","0","Units",,,3.534044,,
"ISR","Israel","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2005","2005","ILS","New Israeli Sheqel","0","Units",,,3.716937,,
"ISR","Israel","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2006","2006","ILS","New Israeli Sheqel","0","Units",,,3.786768,,
"ISR","Israel","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2007","2007","ILS","New Israeli Sheqel","0","Units",,,3.719166,,
"ISR","Israel","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2008","2008","ILS","New Israeli Sheqel","0","Units",,,3.867205,,
"ISR","Israel","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2009","2009","ILS","New Israeli Sheqel","0","Units",,,3.963305,,
"ISR","Israel","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2010","2010","ILS","New Israeli Sheqel","0","Units",,,3.972996,,
"ISR","Israel","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2011","2011","ILS","New Israeli Sheqel","0","Units",,,3.944763,,
"ISR","Israel","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2012","2012","ILS","New Israeli Sheqel","0","Units",,,3.955358,,
"ISR","Israel","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2013","2013","ILS","New Israeli Sheqel","0","Units",,,3.839566,,
"ISR","Israel","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2014","2014","ILS","New Israeli Sheqel","0","Units",,,3.849708,,
"ISR","Israel","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2015","2015","ILS","New Israeli Sheqel","0","Units",,,3.79998,,
"ISR","Israel","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2016","2016","ILS","New Israeli Sheqel","0","Units",,,3.778916,,
"CHL","Chile","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","1999","1999","CLP","Chilean Peso","0","Units",,,280.240551,,
"CHL","Chile","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2000","2000","CLP","Chilean Peso","0","Units",,,286.436984,,
"CHL","Chile","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2001","2001","CLP","Chilean Peso","0","Units",,,291.762867,,
"CHL","Chile","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2002","2002","CLP","Chilean Peso","0","Units",,,298.613501,,
"CHL","Chile","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2003","2003","CLP","Chilean Peso","0","Units",,,307.319599,,
"CHL","Chile","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2004","2004","CLP","Chilean Peso","0","Units",,,321.443782,,
"CHL","Chile","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2005","2005","CLP","Chilean Peso","0","Units",,,333.69,,
"CHL","Chile","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2006","2006","CLP","Chilean Peso","0","Units",,,322.173754,,
"CHL","Chile","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2007","2007","CLP","Chilean Peso","0","Units",,,326.154384,,
"CHL","Chile","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2008","2008","CLP","Chilean Peso","0","Units",,,342.987831,,
"CHL","Chile","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2009","2009","CLP","Chilean Peso","0","Units",,,353.163393,,
"CHL","Chile","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2010","2010","CLP","Chilean Peso","0","Units",,,357.464474,,
"CHL","Chile","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2011","2011","CLP","Chilean Peso","0","Units",,,348.016847,,
"CHL","Chile","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2012","2012","CLP","Chilean Peso","0","Units",,,347.228507,,
"CHL","Chile","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2013","2013","CLP","Chilean Peso","0","Units",,,349.680536,,
"CHL","Chile","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2014","2014","CLP","Chilean Peso","0","Units",,,366.12695,,
"CHL","Chile","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2015","2015","CLP","Chilean Peso","0","Units",,,378.757765,,
"CHL","Chile","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2016","2016","CLP","Chilean Peso","0","Units",,,389.696253,,
"CZE","Czech Republic","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","1999","1999","CZK","Czech Koruna","0","Units",,,14.22935,,
"CZE","Czech Republic","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2000","2000","CZK","Czech Koruna","0","Units",,,14.341465,,
"CZE","Czech Republic","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2001","2001","CZK","Czech Koruna","0","Units",,,14.287515,,
"CZE","Czech Republic","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2002","2002","CZK","Czech Koruna","0","Units",,,14.458321,,
"CZE","Czech Republic","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2003","2003","CZK","Czech Koruna","0","Units",,,14.192577,,
"CZE","Czech Republic","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2004","2004","CZK","Czech Koruna","0","Units",,,14.429087,,
