"LOCATION","Country","TRANSACT","Transaction","MEASURE","Measure","TIME","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"NZL","New Zealand","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2012","2012","NZD","New Zealand Dollar","0","Units",,,1.495622,,
"NZL","New Zealand","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2013","2013","NZD","New Zealand Dollar","0","Units",,,1.445979,,
"NZL","New Zealand","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2014","2014","NZD","New Zealand Dollar","0","Units",,,1.442777,,
"NZL","New Zealand","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2015","2015","NZD","New Zealand Dollar","0","Units",,,1.443534,,
"NZL","New Zealand","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2016","2016","NZD","New Zealand Dollar","0","Units",,,1.450057,,
"BRA","Brazil","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","1999","1999","BRL","Brazilian Real","0","Units",,,0.735073,,
"BRA","Brazil","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2000","2000","BRL","Brazilian Real","0","Units",,,0.761018,,
"BRA","Brazil","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2001","2001","BRL","Brazilian Real","0","Units",,,0.803139,,
"BRA","Brazil","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2002","2002","BRL","Brazilian Real","0","Units",,,0.868502,,
"BRA","Brazil","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2003","2003","BRL","Brazilian Real","0","Units",,,0.971515,,
"BRA","Brazil","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2004","2004","BRL","Brazilian Real","0","Units",,,1.018803,,
"BRA","Brazil","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2005","2005","BRL","Brazilian Real","0","Units",,,1.060394,,
"BRA","Brazil","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2006","2006","BRL","Brazilian Real","0","Units",,,1.098496,,
"BRA","Brazil","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2007","2007","BRL","Brazilian Real","0","Units",,,1.138892,,
"BRA","Brazil","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2008","2008","BRL","Brazilian Real","0","Units",,,1.215041,,
"BRA","Brazil","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2009","2009","BRL","Brazilian Real","0","Units",,,1.29408,,
"BRA","Brazil","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2010","2010","BRL","Brazilian Real","0","Units",,,1.386147,,
"BRA","Brazil","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2011","2011","BRL","Brazilian Real","0","Units",,,1.471075,,
"BRA","Brazil","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2012","2012","BRL","Brazilian Real","0","Units",,,1.557394,,
"BRA","Brazil","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2013","2013","BRL","Brazilian Real","0","Units",,,1.645589,,
"BRA","Brazil","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2014","2014","BRL","Brazilian Real","0","Units",,,1.730141,,
"BRA","Brazil","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2015","2015","BRL","Brazilian Real","0","Units",,,1.849497,,
"BRA","Brazil","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2016","2016","BRL","Brazilian Real","0","Units",,,1.995,,
"CHN","China (People's Republic of)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","1999","1999","CNY","Yuan Renminbi","0","Units",,,2.716965,,
"CHN","China (People's Republic of)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2000","2000","CNY","Yuan Renminbi","0","Units",,,2.710477,,
"CHN","China (People's Republic of)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2001","2001","CNY","Yuan Renminbi","0","Units",,,2.70439,,
"CHN","China (People's Republic of)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2002","2002","CNY","Yuan Renminbi","0","Units",,,2.679157,,
"CHN","China (People's Republic of)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2003","2003","CNY","Yuan Renminbi","0","Units",,,2.694618,,
"CHN","China (People's Republic of)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2004","2004","CNY","Yuan Renminbi","0","Units",,,2.803768,,
"CHN","China (People's Republic of)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2005","2005","CNY","Yuan Renminbi","0","Units",,,2.821652,,
"CHN","China (People's Republic of)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2006","2006","CNY","Yuan Renminbi","0","Units",,,2.844365,,
"CHN","China (People's Republic of)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2007","2007","CNY","Yuan Renminbi","0","Units",,,2.987623,,
"CHN","China (People's Republic of)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2008","2008","CNY","Yuan Renminbi","0","Units",,,3.15892,,
"CHN","China (People's Republic of)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2009","2009","CNY","Yuan Renminbi","0","Units",,,3.131759,,
"CHN","China (People's Republic of)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2010","2010","CNY","Yuan Renminbi","0","Units",,,3.308617,,
"CHN","China (People's Republic of)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2011","2011","CNY","Yuan Renminbi","0","Units",,,3.505536,,
"CHN","China (People's Republic of)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2012","2012","CNY","Yuan Renminbi","0","Units",,,3.524471,,
"CHN","China (People's Republic of)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2013","2013","CNY","Yuan Renminbi","0","Units",,,3.545448,,
"CHN","China (People's Republic of)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2014","2014","CNY","Yuan Renminbi","0","Units",,,3.516636,,
"CHN","China (People's Republic of)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2015","2015","CNY","Yuan Renminbi","0","Units",,,3.465969,,
"CHN","China (People's Republic of)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2016","2016","CNY","Yuan Renminbi","0","Units",,,3.501,,
"JPN","Japan","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","1999","1999","JPY","Yen","0","Units",,,162.03574,,
"JPN","Japan","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2000","2000","JPY","Yen","0","Units",,,154.968931,,
"JPN","Japan","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2001","2001","JPY","Yen","0","Units",,,149.701073,,
"JPN","Japan","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2002","2002","JPY","Yen","0","Units",,,143.774205,,
"JPN","Japan","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2003","2003","JPY","Yen","0","Units",,,139.790404,,
"JPN","Japan","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2004","2004","JPY","Yen","0","Units",,,134.209401,,
"JPN","Japan","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2005","2005","JPY","Yen","0","Units",,,129.551955,,
"JPN","Japan","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2006","2006","JPY","Yen","0","Units",,,124.659667,,
"JPN","Japan","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2007","2007","JPY","Yen","0","Units",,,120.297882,,
"JPN","Japan","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2008","2008","JPY","Yen","0","Units",,,116.845814,,
"JPN","Japan","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2009","2009","JPY","Yen","0","Units",,,115.495684,,
"JPN","Japan","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2010","2010","JPY","Yen","0","Units",,,111.636817,,
"JPN","Japan","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2011","2011","JPY","Yen","0","Units",,,107.454281,,
"JPN","Japan","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2012","2012","JPY","Yen","0","Units",,,104.273972,,
"JPN","Japan","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2013","2013","JPY","Yen","0","Units",,,101.302673,,
"JPN","Japan","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2014","2014","JPY","Yen","0","Units",,,102.473002,,
"JPN","Japan","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2015","2015","JPY","Yen","0","Units",,,102.563188,,
"JPN","Japan","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2016","2016","JPY","Yen","0","Units",,,102.036575,,
"SWE","Sweden","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","1999","1999","SEK","Swedish Krona","0","Units",,,9.3059,,
"SWE","Sweden","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2000","2000","SEK","Swedish Krona","0","Units",,,9.170035,,
"SWE","Sweden","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2001","2001","SEK","Swedish Krona","0","Units",,,9.378764,,
"SWE","Sweden","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2002","2002","SEK","Swedish Krona","0","Units",,,9.413655,,
"SWE","Sweden","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2003","2003","SEK","Swedish Krona","0","Units",,,9.497066,,
"SWE","Sweden","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2004","2004","SEK","Swedish Krona","0","Units",,,9.296208,,
"SWE","Sweden","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2005","2005","SEK","Swedish Krona","0","Units",,,9.479182,,
"SWE","Sweden","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2006","2006","SEK","Swedish Krona","0","Units",,,9.115678,,
"SWE","Sweden","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2007","2007","SEK","Swedish Krona","0","Units",,,8.884978,,
"SWE","Sweden","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2008","2008","SEK","Swedish Krona","0","Units",,,8.778986,,
"SWE","Sweden","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2009","2009","SEK","Swedish Krona","0","Units",,,8.9098,,
"SWE","Sweden","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2010","2010","SEK","Swedish Krona","0","Units",,,9.007929,,
"SWE","Sweden","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2011","2011","SEK","Swedish Krona","0","Units",,,8.844042,,
"SWE","Sweden","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2012","2012","SEK","Swedish Krona","0","Units",,,8.654768,,
"SWE","Sweden","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2013","2013","SEK","Swedish Krona","0","Units",,,8.597681,,
"SWE","Sweden","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2014","2014","SEK","Swedish Krona","0","Units",,,8.749593,,
"SWE","Sweden","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2015","2015","SEK","Swedish Krona","0","Units",,,8.921982,,
"SWE","Sweden","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2016","2016","SEK","Swedish Krona","0","Units",,,8.984217,,
"NOR","Norway","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","1999","1999","NOK","Norwegian Krone","0","Units",,,9.283739,,
"NOR","Norway","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2000","2000","NOK","Norwegian Krone","0","Units",,,9.092291,,
"NOR","Norway","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2001","2001","NOK","Norwegian Krone","0","Units",,,9.152194,,
"NOR","Norway","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2002","2002","NOK","Norwegian Krone","0","Units",,,9.05673,,
"NOR","Norway","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2003","2003","NOK","Norwegian Krone","0","Units",,,9.208231,,
"NOR","Norway","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2004","2004","NOK","Norwegian Krone","0","Units",,,9.127522,,
"NOR","Norway","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2005","2005","NOK","Norwegian Krone","0","Units",,,9.005204,,
"NOR","Norway","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2006","2006","NOK","Norwegian Krone","0","Units",,,8.784181,,
"NOR","Norway","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2007","2007","NOK","Norwegian Krone","0","Units",,,8.93508,,
"NOR","Norway","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2008","2008","NOK","Norwegian Krone","0","Units",,,8.859281,,
"NOR","Norway","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2009","2009","NOK","Norwegian Krone","0","Units",,,9.072771,,
"NOR","Norway","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2010","2010","NOK","Norwegian Krone","0","Units",,,9.1343,,
"NOR","Norway","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2011","2011","NOK","Norwegian Krone","0","Units",,,9.082736,,
"NOR","Norway","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2012","2012","NOK","Norwegian Krone","0","Units",,,9.037085,,
"NOR","Norway","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2013","2013","NOK","Norwegian Krone","0","Units",,,9.029349,,
"NOR","Norway","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2014","2014","NOK","Norwegian Krone","0","Units",,,9.31067,,
"NOR","Norway","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2015","2015","NOK","Norwegian Krone","0","Units",,,9.682379,,
"NOR","Norway","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2016","2016","NOK","Norwegian Krone","0","Units",,,10.03049,,
"GBR","United Kingdom","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","1999","1999","GBP","Pound Sterling","0","Units",,,0.725819,,
"GBR","United Kingdom","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2000","2000","GBP","Pound Sterling","0","Units",,,0.705057,,
"GBR","United Kingdom","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2001","2001","GBP","Pound Sterling","0","Units",,,0.692802,,
"GBR","United Kingdom","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2002","2002","GBP","Pound Sterling","0","Units",,,0.689877,,
"GBR","United Kingdom","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2003","2003","GBP","Pound Sterling","0","Units",,,0.696691,,
"GBR","United Kingdom","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2004","2004","GBP","Pound Sterling","0","Units",,,0.68798,,
"GBR","United Kingdom","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2005","2005","GBP","Pound Sterling","0","Units",,,0.707619,,
"GBR","United Kingdom","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2006","2006","GBP","Pound Sterling","0","Units",,,0.69681,,
"GBR","United Kingdom","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2007","2007","GBP","Pound Sterling","0","Units",,,0.710203,,
"GBR","United Kingdom","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2008","2008","GBP","Pound Sterling","0","Units",,,0.701691,,
"GBR","United Kingdom","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2009","2009","GBP","Pound Sterling","0","Units",,,0.709203,,
"GBR","United Kingdom","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2010","2010","GBP","Pound Sterling","0","Units",,,0.700944,,
"GBR","United Kingdom","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2011","2011","GBP","Pound Sterling","0","Units",,,0.706052,,
"GBR","United Kingdom","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2012","2012","GBP","Pound Sterling","0","Units",,,0.701634,,
"GBR","United Kingdom","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2013","2013","GBP","Pound Sterling","0","Units",,,0.695248,,
"GBR","United Kingdom","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2014","2014","GBP","Pound Sterling","0","Units",,,0.692866,,
"GBR","United Kingdom","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2015","2015","GBP","Pound Sterling","0","Units",,,0.688433,,
"GBR","United Kingdom","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2016","2016","GBP","Pound Sterling","0","Units",,,0.693537,,
"EA19","Euro area (19 countries)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","1999","1999","EUR","Euro","0","Units",,,0.874322,,
"EA19","Euro area (19 countries)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2000","2000","EUR","Euro","0","Units",,,0.864421,,
"EA19","Euro area (19 countries)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2001","2001","EUR","Euro","0","Units",,,0.858416,,
"EA19","Euro area (19 countries)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2002","2002","EUR","Euro","0","Units",,,0.852113,,
"EA19","Euro area (19 countries)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2003","2003","EUR","Euro","0","Units",,,0.858922,,
"EA19","Euro area (19 countries)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2004","2004","EUR","Euro","0","Units",,,0.856227,,
"EA19","Euro area (19 countries)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2005","2005","EUR","Euro","0","Units",,,0.852735,,
"EA19","Euro area (19 countries)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2006","2006","EUR","Euro","0","Units",,,0.826718,,
"EA19","Euro area (19 countries)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2007","2007","EUR","Euro","0","Units",,,0.821299,,
"EA19","Euro area (19 countries)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2008","2008","EUR","Euro","0","Units",,,0.806135,,
"EA19","Euro area (19 countries)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2009","2009","EUR","Euro","0","Units",,,0.793954,,
"EA19","Euro area (19 countries)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2010","2010","EUR","Euro","0","Units",,,0.791409,,
"EA19","Euro area (19 countries)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2011","2011","EUR","Euro","0","Units",,,0.78039,,
"EA19","Euro area (19 countries)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2012","2012","EUR","Euro","0","Units",,,0.774054,,
"EA19","Euro area (19 countries)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2013","2013","EUR","Euro","0","Units",,,0.755454,,
"EA19","Euro area (19 countries)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2014","2014","EUR","Euro","0","Units",,,0.749644,,
"EA19","Euro area (19 countries)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2015","2015","EUR","Euro","0","Units",,,0.750113,,
"EA19","Euro area (19 countries)","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2016","2016","EUR","Euro","0","Units",,,0.750542,,
"ARG","Argentina","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","1999","1999","ARS","Argentine Peso","0","Units",,,0.712,,
"ARG","Argentina","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2000","2000","ARS","Argentine Peso","0","Units",,,0.704,,
"ARG","Argentina","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2001","2001","ARS","Argentine Peso","0","Units",,,0.681,,
"ARG","Argentina","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2002","2002","ARS","Argentine Peso","0","Units",,,0.871,,
"ARG","Argentina","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2003","2003","ARS","Argentine Peso","0","Units",,,0.947,,
"ARG","Argentina","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2004","2004","ARS","Argentine Peso","0","Units",,,1.006,,
"ARG","Argentina","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2005","2005","ARS","Argentine Peso","0","Units",,,1.079,,
"ARG","Argentina","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2006","2006","ARS","Argentine Peso","0","Units",,,1.19,,
"ARG","Argentina","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2007","2007","ARS","Argentine Peso","0","Units",,,1.333,,
"ARG","Argentina","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2008","2008","ARS","Argentine Peso","0","Units",,,1.609,,
"ARG","Argentina","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2009","2009","ARS","Argentine Peso","0","Units",,,1.845,,
"ARG","Argentina","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2010","2010","ARS","Argentine Peso","0","Units",,,2.201,,
"ARG","Argentina","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2011","2011","ARS","Argentine Peso","0","Units",,,2.665,,
"ARG","Argentina","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2012","2012","ARS","Argentine Peso","0","Units",,,3.2,,
"ARG","Argentina","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2013","2013","ARS","Argentine Peso","0","Units",,,3.902,,
"ARG","Argentina","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2014","2014","ARS","Argentine Peso","0","Units",,,5.394,,
"ARG","Argentina","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2015","2015","ARS","Argentine Peso","0","Units",,,6.604,,
"ARG","Argentina","PPPGDP","Purchasing Power Parities for GDP","CD","National currency per US dollar","2016","2016","ARS","Argentine Peso","0","Units",,,9.217,,
